Date,Industry,Value,Category,Measure,Unit
2021-02,Health Care and Social Assistance,104.5008,Jobs,100 = equivalent  month of 2019,Index
2021-03,Manufacturing,93.2132,Jobs,100 = equivalent  month of 2019,Index
2021-03,Construction,95.6468,Jobs,100 = equivalent  month of 2019,Index
2021-03,Retail Trade,96.922,Jobs,100 = equivalent  month of 2019,Index
2021-03,Accommodation and Food Services,57.3118,Jobs,100 = equivalent  month of 2019,Index
2021-03,Information Media and Telecommunications,115.128,Jobs,100 = equivalent  month of 2019,Index
2021-03,"Rental, Hiring and Real Estate Services",87.7848,Jobs,100 = equivalent  month of 2019,Index
2021-03,"Professional, Scientific and Technical Services",100.9769,Jobs,100 = equivalent  month of 2019,Index
2021-03,Administrative and Support Services,85.6387,Jobs,100 = equivalent  month of 2019,Index
2021-03,Other Services,85.467,Jobs,100 = equivalent  month of 2019,Index
2021-03,Health Care and Social Assistance,104.232,Jobs,100 = equivalent  month of 2019,Index
2021-04,Manufacturing,96.2087,Jobs,100 = equivalent  month of 2019,Index
2021-04,Construction,92.25,Jobs,100 = equivalent  month of 2019,Index
2021-04,Retail Trade,96.2788,Jobs,100 = equivalent  month of 2019,Index
2021-04,Accommodation and Food Services,62.1665,Jobs,100 = equivalent  month of 2019,Index
2021-04,Information Media and Telecommunications,117.7183,Jobs,100 = equivalent  month of 2019,Index
2021-04,"Rental, Hiring and Real Estate Services",77.5552,Jobs,100 = equivalent  month of 2019,Index
2021-04,"Professional, Scientific and Technical Services",101.7,Jobs,100 = equivalent  month of 2019,Index
2021-04,Administrative and Support Services,84.3944,Jobs,100 = equivalent  month of 2019,Index
2021-04,Other Services,87.087,Jobs,100 = equivalent  month of 2019,Index
2021-04,Health Care and Social Assistance,96.56,Jobs,100 = equivalent  month of 2019,Index
2021-05,Manufacturing,95.195,Jobs,100 = equivalent  month of 2019,Index
2021-05,Construction,93.4835,Jobs,100 = equivalent  month of 2019,Index
2021-05,Retail Trade,101.6862,Jobs,100 = equivalent  month of 2019,Index
2021-05,Accommodation and Food Services,65.7558,Jobs,100 = equivalent  month of 2019,Index
2021-05,Information Media and Telecommunications,119.4138,Jobs,100 = equivalent  month of 2019,Index
2021-05,"Rental, Hiring and Real Estate Services",81.1296,Jobs,100 = equivalent  month of 2019,Index
2021-05,"Professional, Scientific and Technical Services",103.664,Jobs,100 = equivalent  month of 2019,Index
2021-05,Administrative and Support Services,99.532,Jobs,100 = equivalent  month of 2019,Index
2021-05,Other Services,88.4493,Jobs,100 = equivalent  month of 2019,Index
2021-05,Health Care and Social Assistance,94.9299,Jobs,100 = equivalent  month of 2019,Index
2021-06,Manufacturing,97.2111,Jobs,100 = equivalent  month of 2019,Index
2021-06,Construction,94.464,Jobs,100 = equivalent  month of 2019,Index
2021-06,Retail Trade,100.1634,Jobs,100 = equivalent  month of 2019,Index
2021-06,Accommodation and Food Services,76.1685,Jobs,100 = equivalent  month of 2019,Index
2021-06,Information Media and Telecommunications,115.44,Jobs,100 = equivalent  month of 2019,Index
2021-06,"Rental, Hiring and Real Estate Services",91.3031,Jobs,100 = equivalent  month of 2019,Index
2021-06,"Professional, Scientific and Technical Services",104.1645,Jobs,100 = equivalent  month of 2019,Index
2021-06,Administrative and Support Services,99.0964,Jobs,100 = equivalent  month of 2019,Index
2021-06,Other Services,93.6126,Jobs,100 = equivalent  month of 2019,Index
2021-06,Health Care and Social Assistance,101.6379,Jobs,100 = equivalent  month of 2019,Index
2021-07,Manufacturing,100.1561,Jobs,100 = equivalent  month of 2019,Index
2021-07,Construction,99.2225,Jobs,100 = equivalent  month of 2019,Index
2021-07,Retail Trade,101.3211,Jobs,100 = equivalent  month of 2019,Index
2021-07,Accommodation and Food Services,82.482,Jobs,100 = equivalent  month of 2019,Index
2021-07,Information Media and Telecommunications,122.8117,Jobs,100 = equivalent  month of 2019,Index
2021-07,"Rental, Hiring and Real Estate Services",93.6884,Jobs,100 = equivalent  month of 2019,Index
2021-07,"Professional, Scientific and Technical Services",105.8736,Jobs,100 = equivalent  month of 2019,Index
2021-07,Administrative and Support Services,104.6072,Jobs,100 = equivalent  month of 2019,Index
2021-07,Other Services,96.4627,Jobs,100 = equivalent  month of 2019,Index
2021-07,Health Care and Social Assistance,105.708,Jobs,100 = equivalent  month of 2019,Index
2021-08,Manufacturing,98.256,Jobs,100 = equivalent  month of 2019,Index
2021-08,Construction,95.4492,Jobs,100 = equivalent  month of 2019,Index
2021-08,Retail Trade,99.5644,Jobs,100 = equivalent  month of 2019,Index
2021-08,Accommodation and Food Services,83.142,Jobs,100 = equivalent  month of 2019,Index
2021-08,Information Media and Telecommunications,124.7502,Jobs,100 = equivalent  month of 2019,Index
2021-08,"Rental, Hiring and Real Estate Services",94.0016,Jobs,100 = equivalent  month of 2019,Index
2021-08,"Professional, Scientific and Technical Services",104.436,Jobs,100 = equivalent  month of 2019,Index
2021-08,Administrative and Support Services,95.2365,Jobs,100 = equivalent  month of 2019,Index
2021-08,Other Services,97.428,Jobs,100 = equivalent  month of 2019,Index
2021-08,Health Care and Social Assistance,102.1554,Jobs,100 = equivalent  month of 2019,Index
2021-09,Manufacturing,94.7392,Jobs,100 = equivalent  month of 2019,Index
2021-09,Construction,96.7416,Jobs,100 = equivalent  month of 2019,Index
2021-09,Retail Trade,100.0968,Jobs,100 = equivalent  month of 2019,Index
2021-09,Accommodation and Food Services,83.8457,Jobs,100 = equivalent  month of 2019,Index
2021-09,Information Media and Telecommunications,122.1735,Jobs,100 = equivalent  month of 2019,Index
2021-09,"Rental, Hiring and Real Estate Services",89.9079,Jobs,100 = equivalent  month of 2019,Index
2021-09,"Professional, Scientific and Technical Services",105.4872,Jobs,100 = equivalent  month of 2019,Index
2021-09,Administrative and Support Services,97.13,Jobs,100 = equivalent  month of 2019,Index
2021-09,Other Services,94.6429,Jobs,100 = equivalent  month of 2019,Index
2021-09,Health Care and Social Assistance,97.4919,Jobs,100 = equivalent  month of 2019,Index
2021-10,Manufacturing,98.119,Jobs,100 = equivalent  month of 2019,Index
2021-10,Construction,98.3388,Jobs,100 = equivalent  month of 2019,Index
2021-10,Retail Trade,103.9,Jobs,100 = equivalent  month of 2019,Index
2021-10,Accommodation and Food Services,85.2221,Jobs,100 = equivalent  month of 2019,Index
2021-10,Information Media and Telecommunications,124.5828,Jobs,100 = equivalent  month of 2019,Index
2021-10,"Rental, Hiring and Real Estate Services",91.5238,Jobs,100 = equivalent  month of 2019,Index
2021-10,"Professional, Scientific and Technical Services",105.0651,Jobs,100 = equivalent  month of 2019,Index
2021-10,Administrative and Support Services,98.1514,Jobs,100 = equivalent  month of 2019,Index
2021-10,Other Services,93.392,Jobs,100 = equivalent  month of 2019,Index
2021-10,Health Care and Social Assistance,97.0347,Jobs,100 = equivalent  month of 2019,Index
2021-11,Manufacturing,92.2185,Jobs,100 = equivalent  month of 2019,Index
2021-11,Construction,94.1564,Jobs,100 = equivalent  month of 2019,Index
2021-11,Retail Trade,101.5868,Jobs,100 = equivalent  month of 2019,Index
2021-11,Accommodation and Food Services,83.4379,Jobs,100 = equivalent  month of 2019,Index
2021-11,Information Media and Telecommunications,120.6519,Jobs,100 = equivalent  month of 2019,Index
2021-11,"Rental, Hiring and Real Estate Services",88.7205,Jobs,100 = equivalent  month of 2019,Index
2021-11,"Professional, Scientific and Technical Services",103.1888,Jobs,100 = equivalent  month of 2019,Index
2021-11,Administrative and Support Services,101.2944,Jobs,100 = equivalent  month of 2019,Index
2021-11,Other Services,88.271,Jobs,100 = equivalent  month of 2019,Index
2021-11,Health Care and Social Assistance,97.9371,Jobs,100 = equivalent  month of 2019,Index
2021-12,Manufacturing,90.7038,Jobs,100 = equivalent  month of 2019,Index
2021-12,Construction,92.806,Jobs,100 = equivalent  month of 2019,Index
2021-12,Retail Trade,100.5865,Jobs,100 = equivalent  month of 2019,Index
2021-12,Accommodation and Food Services,81.9291,Jobs,100 = equivalent  month of 2019,Index
2021-12,Information Media and Telecommunications,117.249,Jobs,100 = equivalent  month of 2019,Index
2021-12,"Rental, Hiring and Real Estate Services",89.1952,Jobs,100 = equivalent  month of 2019,Index
2021-12,"Professional, Scientific and Technical Services",102.18,Jobs,100 = equivalent  month of 2019,Index
2021-12,Administrative and Support Services,96.012,Jobs,100 = equivalent  month of 2019,Index
2021-12,Other Services,89.1032,Jobs,100 = equivalent  month of 2019,Index
2021-12,Health Care and Social Assistance,94.4663,Jobs,100 = equivalent  month of 2019,Index
2022-01,Manufacturing,96.1663896,Jobs,100 = equivalent  month of 2019,Index
2022-01,Construction,93.2258285,Jobs,100 = equivalent  month of 2019,Index
2022-01,Retail Trade,100.991079,Jobs,100 = equivalent  month of 2019,Index
2022-01,Accommodation and Food Services,78.34266,Jobs,100 = equivalent  month of 2019,Index
2022-01,Information Media and Telecommunications,124.50743,Jobs,100 = equivalent  month of 2019,Index
2022-01,"Rental, Hiring and Real Estate Services",93.7595736,Jobs,100 = equivalent  month of 2019,Index
2022-01,"Professional, Scientific and Technical Services",107.8056,Jobs,100 = equivalent  month of 2019,Index
2022-01,Administrative and Support Services,97.4581933,Jobs,100 = equivalent  month of 2019,Index
2022-01,Other Services,90.835698,Jobs,100 = equivalent  month of 2019,Index
2022-01,Health Care and Social Assistance,105.4627278,Jobs,100 = equivalent  month of 2019,Index
2022-02,Manufacturing,92.8849152,Jobs,100 = equivalent  month of 2019,Index
2022-02,Construction,88.547256,Jobs,100 = equivalent  month of 2019,Index
2022-02,Retail Trade,97.6045378,Jobs,100 = equivalent  month of 2019,Index
2022-02,Accommodation and Food Services,79.161966,Jobs,100 = equivalent  month of 2019,Index
2022-02,Information Media and Telecommunications,122.8245264,Jobs,100 = equivalent  month of 2019,Index
2022-02,"Rental, Hiring and Real Estate Services",90.437994,Jobs,100 = equivalent  month of 2019,Index
2022-02,"Professional, Scientific and Technical Services",103.82073,Jobs,100 = equivalent  month of 2019,Index
2022-02,Administrative and Support Services,90.413685,Jobs,100 = equivalent  month of 2019,Index
2022-02,Other Services,87.9614208,Jobs,100 = equivalent  month of 2019,Index
2022-02,Health Care and Social Assistance,100.7387712,Jobs,100 = equivalent  month of 2019,Index
2022-03,Manufacturing,89.1118192,Jobs,100 = equivalent  month of 2019,Index
2022-03,Construction,87.8037624,Jobs,100 = equivalent  month of 2019,Index
2022-03,Retail Trade,95.274326,Jobs,100 = equivalent  month of 2019,Index
2022-03,Accommodation and Food Services,77.8867362,Jobs,100 = equivalent  month of 2019,Index
2022-03,Information Media and Telecommunications,122.150808,Jobs,100 = equivalent  month of 2019,Index
2022-03,"Rental, Hiring and Real Estate Services",89.6282808,Jobs,100 = equivalent  month of 2019,Index
2022-03,"Professional, Scientific and Technical Services",101.2798307,Jobs,100 = equivalent  month of 2019,Index
2022-03,Administrative and Support Services,86.8376418,Jobs,100 = equivalent  month of 2019,Index
2022-03,Other Services,81.962853,Jobs,100 = equivalent  month of 2019,Index
2022-03,Health Care and Social Assistance,94.955352,Jobs,100 = equivalent  month of 2019,Index
2022-04,Manufacturing,88.2233779,Jobs,100 = equivalent  month of 2019,Index
2022-04,Construction,82.37925,Jobs,100 = equivalent  month of 2019,Index
2022-04,Retail Trade,88.6727748,Jobs,100 = equivalent  month of 2019,Index
2022-04,Accommodation and Food Services,72.0509735,Jobs,100 = equivalent  month of 2019,Index
2022-04,Information Media and Telecommunications,117.3651451,Jobs,100 = equivalent  month of 2019,Index
2022-04,"Rental, Hiring and Real Estate Services",73.9101056,Jobs,100 = equivalent  month of 2019,Index
2022-04,"Professional, Scientific and Technical Services",97.632,Jobs,100 = equivalent  month of 2019,Index
2022-04,Administrative and Support Services,81.5249904,Jobs,100 = equivalent  month of 2019,Index
2022-04,Other Services,81.426345,Jobs,100 = equivalent  month of 2019,Index
2022-04,Health Care and Social Assistance,89.70424,Jobs,100 = equivalent  month of 2019,Index
2022-05,Manufacturing,87.00823,Jobs,100 = equivalent  month of 2019,Index
2022-05,Construction,83.4807655,Jobs,100 = equivalent  month of 2019,Index
2022-05,Retail Trade,92.534442,Jobs,100 = equivalent  month of 2019,Index
2022-05,Accommodation and Food Services,64.7037072,Jobs,100 = equivalent  month of 2019,Index
2022-05,Information Media and Telecommunications,119.4138,Jobs,100 = equivalent  month of 2019,Index
2022-05,"Rental, Hiring and Real Estate Services",74.233584,Jobs,100 = equivalent  month of 2019,Index
2022-05,"Professional, Scientific and Technical Services",100.55408,Jobs,100 = equivalent  month of 2019,Index
2022-05,Administrative and Support Services,97.0437,Jobs,100 = equivalent  month of 2019,Index
2022-05,Other Services,81.2849067,Jobs,100 = equivalent  month of 2019,Index
2022-05,Health Care and Social Assistance,88.4746668,Jobs,100 = equivalent  month of 2019,Index
2022-06,Manufacturing,90.1146897,Jobs,100 = equivalent  month of 2019,Index
2022-06,Construction,85.773312,Jobs,100 = equivalent  month of 2019,Index
2022-06,Retail Trade,91.649511,Jobs,100 = equivalent  month of 2019,Index
2022-06,Accommodation and Food Services,72.207738,Jobs,100 = equivalent  month of 2019,Index
2022-06,Information Media and Telecommunications,117.51792,Jobs,100 = equivalent  month of 2019,Index
2022-06,"Rental, Hiring and Real Estate Services",85.6423078,Jobs,100 = equivalent  month of 2019,Index
2022-06,"Professional, Scientific and Technical Services",101.9770455,Jobs,100 = equivalent  month of 2019,Index
2022-06,Administrative and Support Services,97.2135684,Jobs,100 = equivalent  month of 2019,Index
2022-06,Other Services,87.4341684,Jobs,100 = equivalent  month of 2019,Index
2022-06,Health Care and Social Assistance,95.9461776,Jobs,100 = equivalent  month of 2019,Index
2022-07,Manufacturing,92.0434559,Jobs,100 = equivalent  month of 2019,Index
2022-07,Construction,91.2847,Jobs,100 = equivalent  month of 2019,Index
2022-07,Retail Trade,93.5193753,Jobs,100 = equivalent  month of 2019,Index
2022-07,Accommodation and Food Services,76.955706,Jobs,100 = equivalent  month of 2019,Index
2022-07,Information Media and Telecommunications,122.6888883,Jobs,100 = equivalent  month of 2019,Index
2022-07,"Rental, Hiring and Real Estate Services",89.6597988,Jobs,100 = equivalent  month of 2019,Index
2022-07,"Professional, Scientific and Technical Services",104.3913696,Jobs,100 = equivalent  month of 2019,Index
2022-07,Administrative and Support Services,102.8288776,Jobs,100 = equivalent  month of 2019,Index
2022-07,Other Services,90.2890872,Jobs,100 = equivalent  month of 2019,Index
2022-07,Health Care and Social Assistance,103.382424,Jobs,100 = equivalent  month of 2019,Index
2022-08,Manufacturing,90.199008,Jobs,100 = equivalent  month of 2019,Index
2022-08,Construction,87.0496704,Jobs,100 = equivalent  month of 2019,Index
2022-08,Retail Trade,90.8027328,Jobs,100 = equivalent  month of 2019,Index
2022-08,Accommodation and Food Services,76.241214,Jobs,100 = equivalent  month of 2019,Index
2022-08,Information Media and Telecommunications,124.8749502,Jobs,100 = equivalent  month of 2019,Index
2022-08,"Rental, Hiring and Real Estate Services",85.3534528,Jobs,100 = equivalent  month of 2019,Index
2022-08,"Professional, Scientific and Technical Services",102.765024,Jobs,100 = equivalent  month of 2019,Index
2022-08,Administrative and Support Services,92.760351,Jobs,100 = equivalent  month of 2019,Index
2022-08,Other Services,89.244048,Jobs,100 = equivalent  month of 2019,Index
2022-08,Health Care and Social Assistance,99.2950488,Jobs,100 = equivalent  month of 2019,Index
2022-09,Manufacturing,87.4442816,Jobs,100 = equivalent  month of 2019,Index
2022-09,Construction,89.2924968,Jobs,100 = equivalent  month of 2019,Index
2022-09,Retail Trade,91.588572,Jobs,100 = equivalent  month of 2019,Index
2022-09,Accommodation and Food Services,75.46113,Jobs,100 = equivalent  month of 2019,Index
2022-09,Information Media and Telecommunications,122.906541,Jobs,100 = equivalent  month of 2019,Index
2022-09,"Rental, Hiring and Real Estate Services",84.4235181,Jobs,100 = equivalent  month of 2019,Index
2022-09,"Professional, Scientific and Technical Services",104.7487896,Jobs,100 = equivalent  month of 2019,Index
2022-09,Administrative and Support Services,93.92471,Jobs,100 = equivalent  month of 2019,Index
2022-09,Other Services,87.3553967,Jobs,100 = equivalent  month of 2019,Index
2022-09,Health Care and Social Assistance,95.3470782,Jobs,100 = equivalent  month of 2019,Index
2022-10,Manufacturing,91.25067,Jobs,100 = equivalent  month of 2019,Index
2022-10,Construction,90.8650512,Jobs,100 = equivalent  month of 2019,Index
2022-10,Retail Trade,96.4192,Jobs,100 = equivalent  month of 2019,Index
2022-10,Accommodation and Food Services,76.8703342,Jobs,100 = equivalent  month of 2019,Index
2022-10,Information Media and Telecommunications,123.2123892,Jobs,100 = equivalent  month of 2019,Index
2022-10,"Rental, Hiring and Real Estate Services",83.3781818,Jobs,100 = equivalent  month of 2019,Index
2022-10,"Professional, Scientific and Technical Services",104.7499047,Jobs,100 = equivalent  month of 2019,Index
2022-10,Administrative and Support Services,94.5197982,Jobs,100 = equivalent  month of 2019,Index
2022-10,Other Services,88.162048,Jobs,100 = equivalent  month of 2019,Index
2022-10,Health Care and Social Assistance,91.0185486,Jobs,100 = equivalent  month of 2019,Index
2022-11,Manufacturing,85.025457,Jobs,100 = equivalent  month of 2019,Index
2022-11,Construction,87.09467,Jobs,100 = equivalent  month of 2019,Index
2022-11,Retail Trade,94.475724,Jobs,100 = equivalent  month of 2019,Index
2022-11,Accommodation and Food Services,74.6769205,Jobs,100 = equivalent  month of 2019,Index
2022-11,Information Media and Telecommunications,123.064938,Jobs,100 = equivalent  month of 2019,Index
2022-11,"Rental, Hiring and Real Estate Services",80.2920525,Jobs,100 = equivalent  month of 2019,Index
2022-11,"Professional, Scientific and Technical Services",102.9824224,Jobs,100 = equivalent  month of 2019,Index
2022-11,Administrative and Support Services,99.268512,Jobs,100 = equivalent  month of 2019,Index
2022-11,Other Services,82.886469,Jobs,100 = equivalent  month of 2019,Index
2022-11,Health Care and Social Assistance,93.4319934,Jobs,100 = equivalent  month of 2019,Index
2019-01,Manufacturing,100,Sales,100 = equivalent  month of 2019,Index
2019-01,Construction,100,Sales,100 = equivalent  month of 2019,Index
2019-01,Retail Trade,100,Sales,100 = equivalent  month of 2019,Index
2019-01,Accommodation and Food Services,100,Sales,100 = equivalent  month of 2019,Index
2019-01,Information Media and Telecommunications,100,Sales,100 = equivalent  month of 2019,Index
2019-01,"Rental, Hiring and Real Estate Services",100,Sales,100 = equivalent  month of 2019,Index
2019-01,"Professional, Scientific and Technical Services",100,Sales,100 = equivalent  month of 2019,Index
2019-01,Administrative and Support Services,100,Sales,100 = equivalent  month of 2019,Index
2019-01,Other Services,100,Sales,100 = equivalent  month of 2019,Index
2019-01,Health Care and Social Assistance,100,Sales,100 = equivalent  month of 2019,Index
2019-02,Manufacturing,100,Sales,100 = equivalent  month of 2019,Index
2019-02,Construction,100,Sales,100 = equivalent  month of 2019,Index
2019-02,Retail Trade,100,Sales,100 = equivalent  month of 2019,Index
2019-02,Accommodation and Food Services,100,Sales,100 = equivalent  month of 2019,Index
2019-02,Information Media and Telecommunications,100,Sales,100 = equivalent  month of 2019,Index
2019-02,"Rental, Hiring and Real Estate Services",100,Sales,100 = equivalent  month of 2019,Index
2019-02,"Professional, Scientific and Technical Services",100,Sales,100 = equivalent  month of 2019,Index
2019-02,Administrative and Support Services,100,Sales,100 = equivalent  month of 2019,Index
2019-02,Other Services,100,Sales,100 = equivalent  month of 2019,Index
2019-02,Health Care and Social Assistance,100,Sales,100 = equivalent  month of 2019,Index
2019-03,Manufacturing,100,Sales,100 = equivalent  month of 2019,Index
2019-03,Construction,100,Sales,100 = equivalent  month of 2019,Index
2019-03,Retail Trade,100,Sales,100 = equivalent  month of 2019,Index
2019-03,Accommodation and Food Services,100,Sales,100 = equivalent  month of 2019,Index
2019-03,Information Media and Telecommunications,100,Sales,100 = equivalent  month of 2019,Index
2019-03,"Rental, Hiring and Real Estate Services",100,Sales,100 = equivalent  month of 2019,Index
2019-03,"Professional, Scientific and Technical Services",100,Sales,100 = equivalent  month of 2019,Index
2019-03,Administrative and Support Services,100,Sales,100 = equivalent  month of 2019,Index
2019-03,Other Services,100,Sales,100 = equivalent  month of 2019,Index
2019-03,Health Care and Social Assistance,100,Sales,100 = equivalent  month of 2019,Index
2019-04,Manufacturing,100,Sales,100 = equivalent  month of 2019,Index
2019-04,Construction,100,Sales,100 = equivalent  month of 2019,Index
2019-04,Retail Trade,100,Sales,100 = equivalent  month of 2019,Index
2019-04,Accommodation and Food Services,100,Sales,100 = equivalent  month of 2019,Index
2019-04,Information Media and Telecommunications,100,Sales,100 = equivalent  month of 2019,Index
2019-04,"Rental, Hiring and Real Estate Services",100,Sales,100 = equivalent  month of 2019,Index
2019-04,"Professional, Scientific and Technical Services",100,Sales,100 = equivalent  month of 2019,Index
