Date,Industry,Value,Category,Measure,Unit
2019-04,Administrative and Support Services,100,Sales,100 = equivalent  month of 2019,Index
2019-04,Other Services,100,Sales,100 = equivalent  month of 2019,Index
2019-04,Health Care and Social Assistance,100,Sales,100 = equivalent  month of 2019,Index
2019-05,Manufacturing,100,Sales,100 = equivalent  month of 2019,Index
2019-05,Construction,100,Sales,100 = equivalent  month of 2019,Index
2019-05,Retail Trade,100,Sales,100 = equivalent  month of 2019,Index
2019-05,Accommodation and Food Services,100,Sales,100 = equivalent  month of 2019,Index
2019-05,Information Media and Telecommunications,100,Sales,100 = equivalent  month of 2019,Index
2019-05,"Rental, Hiring and Real Estate Services",100,Sales,100 = equivalent  month of 2019,Index
2019-05,"Professional, Scientific and Technical Services",100,Sales,100 = equivalent  month of 2019,Index
2019-05,Administrative and Support Services,100,Sales,100 = equivalent  month of 2019,Index
2019-05,Other Services,100,Sales,100 = equivalent  month of 2019,Index
2019-05,Health Care and Social Assistance,100,Sales,100 = equivalent  month of 2019,Index
2019-06,Manufacturing,100,Sales,100 = equivalent  month of 2019,Index
2019-06,Construction,100,Sales,100 = equivalent  month of 2019,Index
2019-06,Retail Trade,100,Sales,100 = equivalent  month of 2019,Index
2019-06,Accommodation and Food Services,100,Sales,100 = equivalent  month of 2019,Index
2019-06,Information Media and Telecommunications,100,Sales,100 = equivalent  month of 2019,Index
2019-06,"Rental, Hiring and Real Estate Services",100,Sales,100 = equivalent  month of 2019,Index
2019-06,"Professional, Scientific and Technical Services",100,Sales,100 = equivalent  month of 2019,Index
2019-06,Administrative and Support Services,100,Sales,100 = equivalent  month of 2019,Index
2019-06,Other Services,100,Sales,100 = equivalent  month of 2019,Index
2019-06,Health Care and Social Assistance,100,Sales,100 = equivalent  month of 2019,Index
2019-07,Manufacturing,100,Sales,100 = equivalent  month of 2019,Index
2019-07,Construction,100,Sales,100 = equivalent  month of 2019,Index
2019-07,Retail Trade,100,Sales,100 = equivalent  month of 2019,Index
2019-07,Accommodation and Food Services,100,Sales,100 = equivalent  month of 2019,Index
2019-07,Information Media and Telecommunications,100,Sales,100 = equivalent  month of 2019,Index
2019-07,"Rental, Hiring and Real Estate Services",100,Sales,100 = equivalent  month of 2019,Index
2019-07,"Professional, Scientific and Technical Services",100,Sales,100 = equivalent  month of 2019,Index
2019-07,Administrative and Support Services,100,Sales,100 = equivalent  month of 2019,Index
2019-07,Other Services,100,Sales,100 = equivalent  month of 2019,Index
2019-07,Health Care and Social Assistance,100,Sales,100 = equivalent  month of 2019,Index
2019-08,Manufacturing,100,Sales,100 = equivalent  month of 2019,Index
2019-08,Construction,100,Sales,100 = equivalent  month of 2019,Index
2019-08,Retail Trade,100,Sales,100 = equivalent  month of 2019,Index
2019-08,Accommodation and Food Services,100,Sales,100 = equivalent  month of 2019,Index
2019-08,Information Media and Telecommunications,100,Sales,100 = equivalent  month of 2019,Index
2019-08,"Rental, Hiring and Real Estate Services",100,Sales,100 = equivalent  month of 2019,Index
2019-08,"Professional, Scientific and Technical Services",100,Sales,100 = equivalent  month of 2019,Index
2019-08,Administrative and Support Services,100,Sales,100 = equivalent  month of 2019,Index
2019-08,Other Services,100,Sales,100 = equivalent  month of 2019,Index
2019-08,Health Care and Social Assistance,100,Sales,100 = equivalent  month of 2019,Index
2019-09,Manufacturing,100,Sales,100 = equivalent  month of 2019,Index
2019-09,Construction,100,Sales,100 = equivalent  month of 2019,Index
2019-09,Retail Trade,100,Sales,100 = equivalent  month of 2019,Index
2019-09,Accommodation and Food Services,100,Sales,100 = equivalent  month of 2019,Index
2019-09,Information Media and Telecommunications,100,Sales,100 = equivalent  month of 2019,Index
2019-09,"Rental, Hiring and Real Estate Services",100,Sales,100 = equivalent  month of 2019,Index
2019-09,"Professional, Scientific and Technical Services",100,Sales,100 = equivalent  month of 2019,Index
2019-09,Administrative and Support Services,100,Sales,100 = equivalent  month of 2019,Index
2019-09,Other Services,100,Sales,100 = equivalent  month of 2019,Index
2019-09,Health Care and Social Assistance,100,Sales,100 = equivalent  month of 2019,Index
2019-10,Manufacturing,100,Sales,100 = equivalent  month of 2019,Index
2019-10,Construction,100,Sales,100 = equivalent  month of 2019,Index
2019-10,Retail Trade,100,Sales,100 = equivalent  month of 2019,Index
2019-10,Accommodation and Food Services,100,Sales,100 = equivalent  month of 2019,Index
2019-10,Information Media and Telecommunications,100,Sales,100 = equivalent  month of 2019,Index
2019-10,"Rental, Hiring and Real Estate Services",100,Sales,100 = equivalent  month of 2019,Index
2019-10,"Professional, Scientific and Technical Services",100,Sales,100 = equivalent  month of 2019,Index
2019-10,Administrative and Support Services,100,Sales,100 = equivalent  month of 2019,Index
2019-10,Other Services,100,Sales,100 = equivalent  month of 2019,Index
2019-10,Health Care and Social Assistance,100,Sales,100 = equivalent  month of 2019,Index
2019-11,Manufacturing,100,Sales,100 = equivalent  month of 2019,Index
2019-11,Construction,100,Sales,100 = equivalent  month of 2019,Index
2019-11,Retail Trade,100,Sales,100 = equivalent  month of 2019,Index
2019-11,Accommodation and Food Services,100,Sales,100 = equivalent  month of 2019,Index
2019-11,Information Media and Telecommunications,100,Sales,100 = equivalent  month of 2019,Index
2019-11,"Rental, Hiring and Real Estate Services",100,Sales,100 = equivalent  month of 2019,Index
2019-11,"Professional, Scientific and Technical Services",100,Sales,100 = equivalent  month of 2019,Index
2019-11,Administrative and Support Services,100,Sales,100 = equivalent  month of 2019,Index
2019-11,Other Services,100,Sales,100 = equivalent  month of 2019,Index
2019-11,Health Care and Social Assistance,100,Sales,100 = equivalent  month of 2019,Index
2019-12,Manufacturing,100,Sales,100 = equivalent  month of 2019,Index
2019-12,Construction,100,Sales,100 = equivalent  month of 2019,Index
2019-12,Retail Trade,100,Sales,100 = equivalent  month of 2019,Index
2019-12,Accommodation and Food Services,100,Sales,100 = equivalent  month of 2019,Index
2019-12,Information Media and Telecommunications,100,Sales,100 = equivalent  month of 2019,Index
2019-12,"Rental, Hiring and Real Estate Services",100,Sales,100 = equivalent  month of 2019,Index
2019-12,"Professional, Scientific and Technical Services",100,Sales,100 = equivalent  month of 2019,Index
2019-12,Administrative and Support Services,100,Sales,100 = equivalent  month of 2019,Index
2019-12,Other Services,100,Sales,100 = equivalent  month of 2019,Index
2019-12,Health Care and Social Assistance,100,Sales,100 = equivalent  month of 2019,Index
2020-01,Manufacturing,107.4,Sales,100 = equivalent  month of 2019,Index
2020-01,Construction,99.5,Sales,100 = equivalent  month of 2019,Index
2020-01,Retail Trade,100.2,Sales,100 = equivalent  month of 2019,Index
2020-01,Accommodation and Food Services,98.1,Sales,100 = equivalent  month of 2019,Index
2020-01,Information Media and Telecommunications,110.9,Sales,100 = equivalent  month of 2019,Index
2020-01,"Rental, Hiring and Real Estate Services",101.2,Sales,100 = equivalent  month of 2019,Index
2020-01,"Professional, Scientific and Technical Services",105,Sales,100 = equivalent  month of 2019,Index
2020-01,Administrative and Support Services,103.7,Sales,100 = equivalent  month of 2019,Index
2020-01,Other Services,101.9,Sales,100 = equivalent  month of 2019,Index
2020-01,Health Care and Social Assistance,109.7,Sales,100 = equivalent  month of 2019,Index
2020-02,Manufacturing,105.6,Sales,100 = equivalent  month of 2019,Index
2020-02,Construction,97.2,Sales,100 = equivalent  month of 2019,Index
2020-02,Retail Trade,99.4,Sales,100 = equivalent  month of 2019,Index
2020-02,Accommodation and Food Services,98.2,Sales,100 = equivalent  month of 2019,Index
2020-02,Information Media and Telecommunications,110.4,Sales,100 = equivalent  month of 2019,Index
2020-02,"Rental, Hiring and Real Estate Services",101.1,Sales,100 = equivalent  month of 2019,Index
2020-02,"Professional, Scientific and Technical Services",104.6,Sales,100 = equivalent  month of 2019,Index
2020-02,Administrative and Support Services,101,Sales,100 = equivalent  month of 2019,Index
2020-02,Other Services,101.2,Sales,100 = equivalent  month of 2019,Index
2020-02,Health Care and Social Assistance,110.7,Sales,100 = equivalent  month of 2019,Index
2020-03,Manufacturing,99.8,Sales,100 = equivalent  month of 2019,Index
2020-03,Construction,97.4,Sales,100 = equivalent  month of 2019,Index
2020-03,Retail Trade,98.9,Sales,100 = equivalent  month of 2019,Index
2020-03,Accommodation and Food Services,87.1,Sales,100 = equivalent  month of 2019,Index
2020-03,Information Media and Telecommunications,110.7,Sales,100 = equivalent  month of 2019,Index
2020-03,"Rental, Hiring and Real Estate Services",94.8,Sales,100 = equivalent  month of 2019,Index
2020-03,"Professional, Scientific and Technical Services",102.1,Sales,100 = equivalent  month of 2019,Index
2020-03,Administrative and Support Services,95.9,Sales,100 = equivalent  month of 2019,Index
2020-03,Other Services,93,Sales,100 = equivalent  month of 2019,Index
2020-03,Health Care and Social Assistance,101,Sales,100 = equivalent  month of 2019,Index
2020-04,Manufacturing,82.3,Sales,100 = equivalent  month of 2019,Index
2020-04,Construction,73.8,Sales,100 = equivalent  month of 2019,Index
2020-04,Retail Trade,76.9,Sales,100 = equivalent  month of 2019,Index
2020-04,Accommodation and Food Services,44.5,Sales,100 = equivalent  month of 2019,Index
2020-04,Information Media and Telecommunications,100.7,Sales,100 = equivalent  month of 2019,Index
2020-04,"Rental, Hiring and Real Estate Services",66.4,Sales,100 = equivalent  month of 2019,Index
2020-04,"Professional, Scientific and Technical Services",90.4,Sales,100 = equivalent  month of 2019,Index
2020-04,Administrative and Support Services,66.4,Sales,100 = equivalent  month of 2019,Index
2020-04,Other Services,75.4,Sales,100 = equivalent  month of 2019,Index
2020-04,Health Care and Social Assistance,80,Sales,100 = equivalent  month of 2019,Index
2020-05,Manufacturing,79,Sales,100 = equivalent  month of 2019,Index
2020-05,Construction,73.9,Sales,100 = equivalent  month of 2019,Index
2020-05,Retail Trade,78.1,Sales,100 = equivalent  month of 2019,Index
2020-05,Accommodation and Food Services,36.9,Sales,100 = equivalent  month of 2019,Index
2020-05,Information Media and Telecommunications,97.8,Sales,100 = equivalent  month of 2019,Index
2020-05,"Rental, Hiring and Real Estate Services",62.6,Sales,100 = equivalent  month of 2019,Index
2020-05,"Professional, Scientific and Technical Services",88,Sales,100 = equivalent  month of 2019,Index
2020-05,Administrative and Support Services,74.5,Sales,100 = equivalent  month of 2019,Index
2020-05,Other Services,69.7,Sales,100 = equivalent  month of 2019,Index
2020-05,Health Care and Social Assistance,72.3,Sales,100 = equivalent  month of 2019,Index
2020-06,Manufacturing,83.3,Sales,100 = equivalent  month of 2019,Index
2020-06,Construction,82,Sales,100 = equivalent  month of 2019,Index
2020-06,Retail Trade,83.4,Sales,100 = equivalent  month of 2019,Index
2020-06,Accommodation and Food Services,49.3,Sales,100 = equivalent  month of 2019,Index
2020-06,Information Media and Telecommunications,96.2,Sales,100 = equivalent  month of 2019,Index
2020-06,"Rental, Hiring and Real Estate Services",74.9,Sales,100 = equivalent  month of 2019,Index
2020-06,"Professional, Scientific and Technical Services",88.5,Sales,100 = equivalent  month of 2019,Index
2020-06,Administrative and Support Services,76.7,Sales,100 = equivalent  month of 2019,Index
2020-06,Other Services,79.4,Sales,100 = equivalent  month of 2019,Index
2020-06,Health Care and Social Assistance,81.9,Sales,100 = equivalent  month of 2019,Index
2020-07,Manufacturing,91.3,Sales,100 = equivalent  month of 2019,Index
2020-07,Construction,92.3,Sales,100 = equivalent  month of 2019,Index
2020-07,Retail Trade,92.7,Sales,100 = equivalent  month of 2019,Index
2020-07,Accommodation and Food Services,69.9,Sales,100 = equivalent  month of 2019,Index
2020-07,Information Media and Telecommunications,106.7,Sales,100 = equivalent  month of 2019,Index
2020-07,"Rental, Hiring and Real Estate Services",83.8,Sales,100 = equivalent  month of 2019,Index
2020-07,"Professional, Scientific and Technical Services",95.9,Sales,100 = equivalent  month of 2019,Index
2020-07,Administrative and Support Services,91.6,Sales,100 = equivalent  month of 2019,Index
2020-07,Other Services,89.9,Sales,100 = equivalent  month of 2019,Index
2020-07,Health Care and Social Assistance,92,Sales,100 = equivalent  month of 2019,Index
2020-08,Manufacturing,92,Sales,100 = equivalent  month of 2019,Index
2020-08,Construction,92.4,Sales,100 = equivalent  month of 2019,Index
2020-08,Retail Trade,93.4,Sales,100 = equivalent  month of 2019,Index
2020-08,Accommodation and Food Services,74.5,Sales,100 = equivalent  month of 2019,Index
2020-08,Information Media and Telecommunications,105.9,Sales,100 = equivalent  month of 2019,Index
2020-08,"Rental, Hiring and Real Estate Services",87.2,Sales,100 = equivalent  month of 2019,Index
2020-08,"Professional, Scientific and Technical Services",96.7,Sales,100 = equivalent  month of 2019,Index
2020-08,Administrative and Support Services,86.5,Sales,100 = equivalent  month of 2019,Index
2020-08,Other Services,92,Sales,100 = equivalent  month of 2019,Index
2020-08,Health Care and Social Assistance,92.7,Sales,100 = equivalent  month of 2019,Index
2020-09,Manufacturing,90.4,Sales,100 = equivalent  month of 2019,Index
2020-09,Construction,93.2,Sales,100 = equivalent  month of 2019,Index
2020-09,Retail Trade,93.2,Sales,100 = equivalent  month of 2019,Index
2020-09,Accommodation and Food Services,73.1,Sales,100 = equivalent  month of 2019,Index
2020-09,Information Media and Telecommunications,103.1,Sales,100 = equivalent  month of 2019,Index
2020-09,"Rental, Hiring and Real Estate Services",86.7,Sales,100 = equivalent  month of 2019,Index
2020-09,"Professional, Scientific and Technical Services",96.6,Sales,100 = equivalent  month of 2019,Index
2020-09,Administrative and Support Services,88.3,Sales,100 = equivalent  month of 2019,Index
2020-09,Other Services,88.7,Sales,100 = equivalent  month of 2019,Index
2020-09,Health Care and Social Assistance,95.3,Sales,100 = equivalent  month of 2019,Index
2020-10,Manufacturing,91.7,Sales,100 = equivalent  month of 2019,Index
2020-10,Construction,96.6,Sales,100 = equivalent  month of 2019,Index
2020-10,Retail Trade,100,Sales,100 = equivalent  month of 2019,Index
2020-10,Accommodation and Food Services,74.3,Sales,100 = equivalent  month of 2019,Index
2020-10,Information Media and Telecommunications,105.4,Sales,100 = equivalent  month of 2019,Index
2020-10,"Rental, Hiring and Real Estate Services",88.6,Sales,100 = equivalent  month of 2019,Index
2020-10,"Professional, Scientific and Technical Services",98.1,Sales,100 = equivalent  month of 2019,Index
2020-10,Administrative and Support Services,89.8,Sales,100 = equivalent  month of 2019,Index
2020-10,Other Services,89.8,Sales,100 = equivalent  month of 2019,Index
2020-10,Health Care and Social Assistance,94.3,Sales,100 = equivalent  month of 2019,Index
2020-11,Manufacturing,89.1,Sales,100 = equivalent  month of 2019,Index
2020-11,Construction,95.3,Sales,100 = equivalent  month of 2019,Index
2020-11,Retail Trade,99.4,Sales,100 = equivalent  month of 2019,Index
2020-11,Accommodation and Food Services,68.9,Sales,100 = equivalent  month of 2019,Index
2020-11,Information Media and Telecommunications,104.1,Sales,100 = equivalent  month of 2019,Index
2020-11,"Rental, Hiring and Real Estate Services",84.9,Sales,100 = equivalent  month of 2019,Index
2020-11,"Professional, Scientific and Technical Services",96.8,Sales,100 = equivalent  month of 2019,Index
2020-11,Administrative and Support Services,89.8,Sales,100 = equivalent  month of 2019,Index
2020-11,Other Services,85.7,Sales,100 = equivalent  month of 2019,Index
2020-11,Health Care and Social Assistance,96.3,Sales,100 = equivalent  month of 2019,Index
2020-12,Manufacturing,89.1,Sales,100 = equivalent  month of 2019,Index
2020-12,Construction,94.7,Sales,100 = equivalent  month of 2019,Index
2020-12,Retail Trade,99.1,Sales,100 = equivalent  month of 2019,Index
2020-12,Accommodation and Food Services,67.1,Sales,100 = equivalent  month of 2019,Index
2020-12,Information Media and Telecommunications,104.5,Sales,100 = equivalent  month of 2019,Index
2020-12,"Rental, Hiring and Real Estate Services",85.6,Sales,100 = equivalent  month of 2019,Index
2020-12,"Professional, Scientific and Technical Services",97.5,Sales,100 = equivalent  month of 2019,Index
2020-12,Administrative and Support Services,88.9,Sales,100 = equivalent  month of 2019,Index
2020-12,Other Services,87.7,Sales,100 = equivalent  month of 2019,Index
2020-12,Health Care and Social Assistance,96.1,Sales,100 = equivalent  month of 2019,Index
2021-01,Manufacturing,96.5526,Sales,100 = equivalent  month of 2019,Index
2021-01,Construction,97.2115,Sales,100 = equivalent  month of 2019,Index
2021-01,Retail Trade,99.4986,Sales,100 = equivalent  month of 2019,Index
2021-01,Accommodation and Food Services,59.3505,Sales,100 = equivalent  month of 2019,Index
2021-01,Information Media and Telecommunications,114.227,Sales,100 = equivalent  month of 2019,Index
2021-01,"Rental, Hiring and Real Estate Services",91.3836,Sales,100 = equivalent  month of 2019,Index
2021-01,"Professional, Scientific and Technical Services",104.16,Sales,100 = equivalent  month of 2019,Index
2021-01,Administrative and Support Services,90.3227,Sales,100 = equivalent  month of 2019,Index
2021-01,Other Services,91.2005,Sales,100 = equivalent  month of 2019,Index
2021-01,Health Care and Social Assistance,107.2866,Sales,100 = equivalent  month of 2019,Index
2021-02,Manufacturing,95.4624,Sales,100 = equivalent  month of 2019,Index
2021-02,Construction,93.7008,Sales,100 = equivalent  month of 2019,Index
2021-02,Retail Trade,97.3126,Sales,100 = equivalent  month of 2019,Index
2021-02,Accommodation and Food Services,57.447,Sales,100 = equivalent  month of 2019,Index
2021-02,Information Media and Telecommunications,114.0432,Sales,100 = equivalent  month of 2019,Index
2021-02,"Rental, Hiring and Real Estate Services",88.6647,Sales,100 = equivalent  month of 2019,Index
2021-02,"Professional, Scientific and Technical Services",101.985,Sales,100 = equivalent  month of 2019,Index
2021-02,Administrative and Support Services,86.355,Sales,100 = equivalent  month of 2019,Index
2021-02,Other Services,87.4368,Sales,100 = equivalent  month of 2019,Index
2021-02,Health Care and Social Assistance,104.5008,Sales,100 = equivalent  month of 2019,Index
2021-03,Manufacturing,93.2132,Sales,100 = equivalent  month of 2019,Index
2021-03,Construction,95.6468,Sales,100 = equivalent  month of 2019,Index
2021-03,Retail Trade,96.922,Sales,100 = equivalent  month of 2019,Index
2021-03,Accommodation and Food Services,57.3118,Sales,100 = equivalent  month of 2019,Index
2021-03,Information Media and Telecommunications,115.128,Sales,100 = equivalent  month of 2019,Index
2021-03,"Rental, Hiring and Real Estate Services",87.7848,Sales,100 = equivalent  month of 2019,Index
2021-03,"Professional, Scientific and Technical Services",100.9769,Sales,100 = equivalent  month of 2019,Index
2021-03,Administrative and Support Services,85.6387,Sales,100 = equivalent  month of 2019,Index
2021-03,Other Services,85.467,Sales,100 = equivalent  month of 2019,Index
2021-03,Health Care and Social Assistance,104.232,Sales,100 = equivalent  month of 2019,Index
2021-04,Manufacturing,96.2087,Sales,100 = equivalent  month of 2019,Index
2021-04,Construction,92.25,Sales,100 = equivalent  month of 2019,Index
2021-04,Retail Trade,96.2788,Sales,100 = equivalent  month of 2019,Index
2021-04,Accommodation and Food Services,62.1665,Sales,100 = equivalent  month of 2019,Index
2021-04,Information Media and Telecommunications,117.7183,Sales,100 = equivalent  month of 2019,Index
2021-04,"Rental, Hiring and Real Estate Services",77.5552,Sales,100 = equivalent  month of 2019,Index
2021-04,"Professional, Scientific and Technical Services",101.7,Sales,100 = equivalent  month of 2019,Index
2021-04,Administrative and Support Services,84.3944,Sales,100 = equivalent  month of 2019,Index
2021-04,Other Services,87.087,Sales,100 = equivalent  month of 2019,Index
2021-04,Health Care and Social Assistance,96.56,Sales,100 = equivalent  month of 2019,Index
2021-05,Manufacturing,95.195,Sales,100 = equivalent  month of 2019,Index
2021-05,Construction,93.4835,Sales,100 = equivalent  month of 2019,Index
2021-05,Retail Trade,101.6862,Sales,100 = equivalent  month of 2019,Index
2021-05,Accommodation and Food Services,65.7558,Sales,100 = equivalent  month of 2019,Index
2021-05,Information Media and Telecommunications,119.4138,Sales,100 = equivalent  month of 2019,Index
2021-05,"Rental, Hiring and Real Estate Services",81.1296,Sales,100 = equivalent  month of 2019,Index
2021-05,"Professional, Scientific and Technical Services",103.664,Sales,100 = equivalent  month of 2019,Index
2021-05,Administrative and Support Services,99.532,Sales,100 = equivalent  month of 2019,Index
2021-05,Other Services,88.4493,Sales,100 = equivalent  month of 2019,Index
2021-05,Health Care and Social Assistance,94.9299,Sales,100 = equivalent  month of 2019,Index
2021-06,Manufacturing,97.2111,Sales,100 = equivalent  month of 2019,Index
2021-06,Construction,94.464,Sales,100 = equivalent  month of 2019,Index
2021-06,Retail Trade,100.1634,Sales,100 = equivalent  month of 2019,Index
